Food,Perishable
Canned sardines,0
Vegetable oil,0
Elbow macaroni,0
Tomato paste,0
Vegetable oil,0
Farro,0
Curry powder,0
Ground ginger,0
Green peppercorns,0
Allspice,0
Vermicelli noodles,0
Dried chickpeas,0
Canned chili,0
Angel hair pasta,0
Dried rosemary,0
Canned spaghetti,0
Black peppercorns,0
Star anise,0
Trail mix,0
Tomato paste,0
Dried chickpeas,0
Rolled oats,0
Vermicelli noodles,0
Linguine noodles,0
Coffee grounds,0
Ground paprika,0
Salt,0
Dried lentils,0
Peanut butter,0
Trail mix,0
Dried black beans,0
Steel-cut oats,0
Dried rosemary,0
Honey,0
Sunflower oil,0
Almond extract,0
Bulgur wheat,0
Vanilla extract,0
Five spice powder,0
Soy milk (shelf-stable),0
Oats,0
Rice,0
White peppercorns,0
Fettuccine noodles,0
Couscous,0
Elbow macaroni,0
Canned spaghetti,0
Lasagna noodles,0
Canned fruit,0
Coconut milk,0
Baking powder,0
Canned tuna,0
Rice noodles,0
Rotini pasta,0
Cocoa powder,0
Pasta,0
Pasta sauce,0
Powdered milk,0
Ground ginger,0
Canned mackerel,0
Garlic powder,0
Coconut milk,0
Molasses,0
Five spice powder,0
Cocoa powder,0
Garlic powder,0
Chili powder,0
Dried basil,0
Angel hair pasta,0
Protein bars,0
Angel hair pasta,0
Coffee grounds,0
Pink peppercorns,0
Quinoa,0
Penne pasta,0
Cereal,0
Ramen noodles,0
Chips,0
Oats,0
Angel hair pasta,0
Almond extract,0
Pasta sauce,0
Maple syrup,0
Linguine noodles,0
Ramen noodles,0
Canned clams,0
Rolled oats,0
Canned sardines,0
Star anise,0
Dried oregano,0
Elbow macaroni,0
Rotini pasta,0
Couscous,0
Rice noodles,0
Sesame oil,0
Black peppercorns,0
Garlic powder,0
Honey,0
Ground ginger,0
Baking soda,0
Coffee grounds,0
Ground cayenne pepper,0
Rigatoni pasta,0
Honey,0
Coffee grounds,0
Bouillon cubes,0
Dried lentils,0
Dried lentils,0
Canned chili,0
Dried black beans,0
Coffee grounds,0
Cocoa powder,0
White peppercorns,0
Canned salmon,0
Baking soda,0
Ground cinnamon,0
Cocoa powder,0
Dried thyme,0
Coconut milk,0
Garlic powder,0
Egg noodles,0
Granola,0
Sunflower oil,0
White peppercorns,0
Barley,0
Ramen noodles,0
Pumpkin pie spice,0
Star anise,0
Vegetable oil,0
Vanilla extract,0
Soy milk (shelf-stable),0
Ground ginger,0
Flour,0
Dried sage,0
Tea bags,0
Canned soup,0
Baking powder,0
Ground nutmeg,0
Pink peppercorns,0
Cereal,0
Dried thyme,0
Canned sardines,0
Cloves,0
Crackers,0
Five spice powder,0
Canned beans,0
Spaghetti noodles,0
Chili powder,0
Vanilla extract,0
Canned clams,0
Granola,0
Molasses,0
Cocoa powder,0
Salt,0
Black peppercorns,0
Coffee grounds,0
Vanilla extract,0
Dried sage,0
Angel hair pasta,0
Ramen noodles,0
Oats,0
Onion powder,0
Garlic powder,0
Dried black beans,0
Ground nutmeg,0
Canned mackerel,0
Linguine noodles,0
Anise,0
Penne pasta,0
Linguine noodles,0
Canned tomatoes,0
Pasta sauce,0
Almond milk,1
Garlic powder,0
Ground turmeric,0
Bouillon cubes,0
Vegetable oil,0
Black peppercorns,0
Rolled oats,0
Agave syrup,0
White peppercorns,0
Avocado oil,0
Canned mackerel,0
Canned tomatoes,0
Curry powder,0
Tea bags,0
Ground cumin,0
Molasses,0
Pasta,0
Cardamom,0
Angel hair pasta,0
Ground turmeric,0
Rigatoni pasta,0
Sesame oil,0
Canned spaghetti,0
Vegetable oil,0
Oats,0
Five spice powder,0
Black peppercorns,0
Crackers,0
Canned spaghetti,0
Flour,0
Bulgur wheat,0
Canned clams,0
Baking soda,0
Dried basil,0
Maple syrup,0
Fusilli pasta,0
Pasta,0
Fettuccine noodles,0
Dried rosemary,0
Canned beans,0
Fusilli pasta,0
Quinoa,0
Coconut oil,0
Angel hair pasta,0
Bulgur wheat,0
Almond extract,0
Elbow macaroni,0
Rice,0
Garlic powder,0
Bulgur wheat,0
Trail mix,0
Cereal,0
Pumpkin pie spice,0
Dried thyme,0
Sugar,0
Canned sardines,0
Canned chili,0
Anise,0
Ground cayenne pepper,0
Flour,0
Shelf-stable milk,0
Dried sage,0
Olive oil,0
Garlic powder,0
Peanut butter,0
Couscous,0
Couscous,0
Curry powder,0
Spaghetti noodles,0
Almond extract,0
Vanilla extract,0
Ground nutmeg,0
Dried pinto beans,0
White peppercorns,0
Green peppercorns,0
Sugar,0
Dried sage,0
Canned beans,0
Chili powder,0
Crackers,0
Curry powder,0
Canned clams,0
Canned tuna,0
Angel hair pasta,0
Steel-cut oats,0
Spaghetti noodles,0
Peanut butter,0
Tomato puree,0
Garlic powder,0
Farro,0
Canned clams,0
Vanilla extract,0
Crackers,0
Sunflower oil,0
Canned spaghetti,0
Dried chickpeas,0
Dried lentils,0
Almond milk,1
Dried black beans,0
Shelf-stable milk,0
Couscous,0
Soy milk (shelf-stable),0
Sunflower oil,0
Energy bars,0
Italian seasoning,0
Anise,0
Protein bars,0
Rice noodles,0
Vermicelli noodles,0
Dried oregano,0
Vermicelli noodles,0
Dried basil,0
Soy milk (shelf-stable),0
Curry powder,0
Cocoa powder,0
Oats,0
Agave syrup,0
Canned soup,0
Ground cumin,0
Agave syrup,0
Energy bars,0
Five spice powder,0
Sunflower oil,0
Maple syrup,0
Elbow macaroni,0
Oats,0
Olive oil,0
Rotini pasta,0
Avocado oil,0
Dried thyme,0
Italian seasoning,0
Molasses,0
Brown sugar,0
Canned mackerel,0
Molasses,0
Angel hair pasta,0
Shelf-stable milk,0
Rice,0
Lasagna noodles,0
Curry powder,0
Ramen noodles,0
Coffee grounds,0
Egg noodles,0
Cocoa powder,0
Dried pinto beans,0
Pumpkin pie spice,0
Ground nutmeg,0
Baking soda,0
Canned beans,0
Instant noodles,0
Vanilla extract,0
Dried basil,0
Green peppercorns,0
Dried basil,0
Italian seasoning,0
Canned fruit,0
Dried sage,0
Rice noodles,0
Curry powder,0
Canned fruit,0
Avocado oil,0
Dried lentils,0
Protein bars,0
Italian seasoning,0
Canned beans,0
Honey,0
Tea bags,0
Honey,0
Sesame oil,0
Ramen noodles,0
Canned tuna,0
Dried rosemary,0
Elbow macaroni,0
Cardamom,0
Agave syrup,0
Onion powder,0
Canned salmon,0
Oats,0
Salt,0
Canned salmon,0
Star anise,0
Cocoa powder,0
Mac and cheese,0
Ramen noodles,0
Crackers,0
Rolled oats,0
Canned clams,0
Vermicelli noodles,0
Onion powder,0
Tea bags,0
Protein bars,0
Farro,0
Granola,0
Bulgur wheat,0
Ground coriander,0
Vanilla extract,0
Angel hair pasta,0
Ground cayenne pepper,0
Farro,0
Canned spaghetti,0
Molasses,0
Dried black beans,0
Crackers,0
Protein bars,0
Baking powder,0
Chili powder,0
Honey,0
Ground nutmeg,0
Canned chicken,0
Rigatoni pasta,0
Canned fruit,0
Rice noodles,0
Chips,0
Agave syrup,0
Barley,0
Tomato paste,0
Brown sugar,0
Canned clams,0
Steel-cut oats,0
Elbow macaroni,0
Chili powder,0
Canned spaghetti,0
Canned chicken,0
Cereal,0
Canned spaghetti,0
Rolled oats,0
Pumpkin pie spice,0
Dried sage,0
Crackers,0
Instant noodles,0
Chips,0
Egg noodles,0
Shelf-stable milk,0
Coffee grounds,0
Farro,0
Pasta sauce,0
Ground cinnamon,0
